議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　陳福海　　林德福　　張顯耀　　鄭麗文　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　簡東明　　羅明才　　陳　杰　　林建榮　　廖國棟　　陳根德　　鄭金玲　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　孫大千　　林明溱　　許舒博　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　蔣孝嚴　　黃義交　　蔡錦隆　　楊麗環　　盧秀燕　　徐中雄　　馬文君　　李慶華　　江義雄　　翁重鈞　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛
反對者：3人
陳　瑩　　蔡同榮　　李俊毅
棄權者：0人
(35)「營業部分經濟委員會主審第二十八案予以通過」部分：
贊成者：62人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　林德福　　張顯耀　　周守訓　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　簡東明　　羅明才　　陳　杰　　林建榮　　廖國棟　　陳根德　　郭素春　　鄭金玲　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　許舒博　　蔡正元　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　王進士　　黃義交　　邱　毅　　蔡錦隆　　朱鳳芝　　李鴻鈞　　楊麗環　　盧秀燕　　吳育昇　　蕭景田　　王廷升　　徐中雄　　費鴻泰　　江義雄　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　丁守中　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛
反對者：4人
蔡同榮　　李俊毅　　黃偉哲　　陳明文
棄權者：0人
(36)「營業部分經濟委員會主審第二十九案予以通過」部分：
贊成者：60人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　林德福　　張顯耀　　周守訓　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　簡東明　　羅明才　　陳　杰　　林建榮　　廖國棟　　陳根德　　郭素春　　鄭金玲　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　許舒博　　蔡正元　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　王進士　　蔡錦隆　　朱鳳芝　　李鴻鈞　　楊麗環　　盧秀燕　　吳育昇　　蕭景田　　王廷升　　徐中雄　　費鴻泰　　江義雄　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　丁守中　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛
反對者：4人
蔡同榮　　李俊毅　　黃偉哲　　陳明文
棄權者：0人
(37)「營業部分經濟委員會主審第三十案不予通過」部分：
贊成者：4人
陳　瑩　　蔡同榮　　李俊毅　　黃偉哲
反對者：55人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　陳福海　　林德福　　張顯耀　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　簡東明　　羅明才　　陳　杰　　林建榮　　廖國棟　　陳根德　　鄭金玲　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　孫大千　　林明溱　　許舒博　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　蔣孝嚴　　黃義交　　蔡錦隆　　楊麗環　　盧秀燕　　吳育昇　　徐中雄　　馬文君　　李慶華　　江義雄　　翁重鈞　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛
棄權者：0人
(38)「營業部分經濟委員會主審第三十二案不予通過」部分：
贊成者：3人
陳　瑩　　李俊毅　　黃偉哲
反對者：54人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　陳福海　　林德福　　張顯耀　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　簡東明　　陳　杰　　林建榮　　廖國棟　　陳根德　　鄭金玲　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　許舒博　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　蔣孝嚴　　黃義交　　蔡錦隆　　楊麗環　　盧秀燕　　吳育昇　　徐中雄　　馬文君　　李慶華　　江義雄　　翁重鈞　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛
棄權者：0人
(39)「營業部分經濟委員會主審第三十三案不予通過」部分：
贊成者：4人
陳　瑩　　蔡同榮　　李俊毅　　黃偉哲　　
反對者：49人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　林德福　　張顯耀　　楊仁福　　鄭麗文　　呂學樟　　楊瓊瓔　　簡東明　　陳　杰　　廖國棟　　陳根德　　鄭金玲　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　許舒博　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　黃義交　　蔡錦隆　　朱鳳芝　　楊麗環　　盧秀燕　　吳育昇　　徐中雄　　馬文君　　李慶華　　江義雄　　翁重鈞　　賴士葆　　鄭汝芬　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛　　
棄權者：0人
(40)「營業部分經濟委員會主審第三十五案予以通過」部分：
贊成者：55人
侯彩鳳　　林滄敏　　林鴻池　　林益世　　陳福海　　林德福　　張顯耀　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　呂學樟　　楊瓊瓔　　簡東明　　羅明才　　陳　杰　　林建榮　　廖國棟　　陳根德　　鄭金玲　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　許舒博　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　蔣孝嚴　　黃義交　　蔡錦隆　　朱鳳芝　　楊麗環　　盧秀燕　　吳育昇　　王廷升　　徐中雄　　馬文君　　李慶華　　江義雄　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛
反對者：1人
陳　瑩
棄權者：0人
(41)「營業部分經濟委員會主審第三十六案予以通過」部分：
贊成者：57人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　陳福海　　林德福　　張顯耀　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　簡東明　　羅明才　　陳　杰　　林建榮　　廖國棟　　陳根德　　鄭金玲　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　蔣孝嚴　　黃義交　　蔡錦隆　　朱鳳芝　　李鴻鈞　　楊麗環　　盧秀燕　　吳育昇　　王廷升　　徐中雄　　馬文君　　李慶華　　江義雄　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛
反對者：1人
陳　瑩
棄權者：0人
(42)「營業部分經濟委員會主審第三十七案予以通過」部分：
贊成者：55人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　陳福海　　林德福　　張顯耀　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　呂學樟　　楊瓊瓔　　簡東明　　羅明才　　陳　杰　　林建榮　　廖國棟　　陳根德　　鄭金玲　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　蔣孝嚴　　蔡錦隆　　朱鳳芝　　李鴻鈞　　楊麗環　　盧秀燕　　吳育昇　　蕭景田　　王廷升　　徐中雄　　馬文君　　李慶華　　江義雄　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛
反對者：0人
棄權者：0人
(43)「營業部分經濟委員會主審第三十八案不予通過」部分：
贊成者：1人
陳　瑩
反對者：49人
侯彩鳳　　林益世　　陳福海　　楊仁福　　林郁方　　廖婉汝　　呂學樟　　楊瓊瓔　　簡東明　　羅明才　　陳　杰　　林建榮　　廖國棟　　陳根德　　鄭金玲　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　許舒博　　徐耀昌　　羅淑蕾　　張慶忠　　蔣孝嚴　　黃義交　　蔡錦隆　　朱鳳芝　　李鴻鈞　　楊麗環　　盧秀燕　　吳育昇　　王廷升　　徐中雄　　馬文君　　李慶華　　賴士葆　　鄭汝芬　　徐少萍　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　丁守中　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛
棄權者：0人
(44)「營業部分經濟委員會主審第三十九案不予通過」部分：
贊成者：1人
陳　瑩
反對者：55人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　陳福海　　林德福　　張顯耀　　楊仁福　　鄭麗文　　廖婉汝　　謝國樑　　呂學樟　　楊瓊瓔　　簡東明　　羅明才　　陳　杰　　廖國棟　　陳根德　　鄭金玲　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　蔣孝嚴　　黃義交　　蔡錦隆　　朱鳳芝　　李鴻鈞　　楊麗環　　盧秀燕　　吳育昇　　蕭景田　　王廷升　　徐中雄　　馬文君　　李慶華　　江義雄　　賴士葆　　鄭汝芬　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　丁守中　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛
棄權者：0人
(45)「營業部分經濟委員會主審第四十案予以通過」部分：
贊成者：54人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林德福　　張顯耀　　楊仁福　　鄭麗文　　林郁方　　呂學樟　　楊瓊瓔　　簡東明　　陳　杰　　林建榮　　陳根德　　郭素春　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　許舒博　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　蔣孝嚴　　黃義交　　蔡錦隆　　朱鳳芝　　李鴻鈞　　楊麗環　　盧秀燕　　吳育昇　　蕭景田　　王廷升　　徐中雄　　馬文君　　費鴻泰　　李慶華　　江義雄　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　丁守中　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛
反對者：3人
蔡同榮　　李俊毅　　黃偉哲
棄權者：0人
(46)「營業部分經濟委員會主審第四十一案予以通過」部分：
贊成者：59人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　陳福海　　林德福　　張顯耀　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　呂學樟　　楊瓊瓔　　簡東明　　羅明才　　陳　杰　　林建榮　　廖國棟　　陳根德　　郭素春　　鄭金玲　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　許舒博　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　蔣孝嚴　　黃義交　　蔡錦隆　　楊麗環　　盧秀燕　　吳育昇　　蕭景田　　王廷升　　徐中雄　　馬文君　　費鴻泰　　李慶華　　江義雄　　翁重鈞　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　丁守中　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛
反對者：3人
蔡同榮　　李俊毅　　黃偉哲
棄權者：0人
(47)「營業部分經濟委員會主審第四十三案予以通過」部分：
贊成者：57人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　陳福海　　林德福　　張顯耀　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　呂學樟　　楊瓊瓔　　簡東明　　羅明才　　陳　杰　　林建榮　　廖國棟　　陳根德　　郭素春　　鄭金玲　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　許舒博　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　蔣孝嚴　　黃義交　　蔡錦隆　　朱鳳芝　　楊麗環　　盧秀燕　　吳育昇　　蕭景田　　王廷升　　馬文君　　費鴻泰　　李慶華　　江義雄　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　丁守中　　黃志雄　　林正二　　李明星　　陳淑慧
反對者：2人
李俊毅　　黃偉哲
棄權者：0人
(48)「營業部分經濟委員會主審第四十四案予以通過」部分：
贊成者：59人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　陳福海　　林德福　　張顯耀　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　呂學樟　　楊瓊瓔　　簡東明　　羅明才　　陳　杰　　林建榮　　廖國棟　　陳根德　　郭素春　　鄭金玲　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　許舒博　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　蔣孝嚴　　黃義交　　蔡錦隆　　朱鳳芝　　楊麗環　　盧秀燕　　吳育昇　　蕭景田　　王廷升　　徐中雄　　馬文君　　費鴻泰　　李慶華　　江義雄　　賴士葆　　鄭汝芬　　徐少萍　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　丁守中　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛
反對者：3人
蔡同榮　　李俊毅　　黃偉哲
棄權者：0人
(49)「營業部分經濟委員會主審第四十五案予以通過」部分：
贊成者：60人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　陳福海　　林德福　　張顯耀　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　呂學樟　　楊瓊瓔　　簡東明　　羅明才　　陳　杰　　林建榮　　廖國棟　　陳根德　　郭素春　　鄭金玲　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　許舒博　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　蔣孝嚴　　黃義交　　蔡錦隆　　朱鳳芝　　楊麗環　　盧秀燕　　吳育昇　　蕭景田　　王廷升　　徐中雄　　馬文君　　費鴻泰　　李慶華　　江義雄　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　丁守中　　黃志雄　　林正二　　李明星　　陳淑慧　　蔣乃辛
反對者：3人
蔡同榮　　李俊毅　　黃偉哲
棄權者：0人
(50)「營業部分經濟委員會主審第四十六案予以通過」部分：
贊成者：58人
侯彩鳳　　曹爾忠　　林滄敏　　林鴻池　　林益世　　陳福海　　林德福　　張顯耀　　楊仁福　　鄭麗文　　林郁方　　廖婉汝　　呂學樟　　楊瓊瓔　　羅明才　　陳　杰　　林建榮　　廖國棟　　陳根德　　郭素春　　鄭金玲　　孔文吉　　吳清池　　趙麗雲　　盧嘉辰　　林明溱　　許舒博　　徐耀昌　　羅淑蕾　　張慶忠　　紀國棟　　蔣孝嚴　　黃義交　　蔡錦隆　　朱鳳芝　　楊麗環　　盧秀燕　　吳育昇　　蕭景田　　王廷升　　徐中雄　　馬文君　　費鴻泰　　李慶華　　江義雄　　賴士葆　　鄭汝芬　　徐少萍　　李復興　　潘維剛　　鍾紹和　　洪秀柱　　劉盛良　　丁守中　　林正二　　李明星　　陳淑慧　　蔣乃辛
